Time,Interest Value
135.9922,0.001234616
136.4923,0.001234616
136.9924,0.001234616
137.4926,0.001234616
137.9927,0.001234616
138.4928,0.001234616
138.9929,0.001234616
139.493,0.001234616
139.9931,0.001234616
140.4932,0.001234616
140.9933,0.001234616
141.4934,0.001234616
141.9935,0.1978251
142.4936,1.243923E-08
142.9937,1.243923E-08
143.4938,1.243923E-08
143.9939,1.243923E-08
144.494,1.243923E-08
144.9942,1.243923E-08
145.4943,0.934826
145.9944,1
146.4945,1
146.9946,1
147.4947,1
147.9948,1
148.4949,1
148.995,1
149.4951,1
149.9952,1
150.4953,1
150.9954,1
151.4955,1
151.9957,1
152.4958,1
152.9959,1
153.496,1
153.9961,1
154.4962,1
154.9963,1
155.4964,1
155.9965,0.3832179
156.4966,0.3832179
156.9967,0.3832179
157.4968,0.3832179
157.9969,0.3832179
158.497,0.3832179
158.9971,0.3832179
159.4973,0.3832179
159.9974,0.3832179
160.4975,1
160.9976,1
161.4977,1
161.9978,1
162.4979,1
162.998,1
163.4981,1
163.9982,1
164.4983,1
164.9984,1
165.4985,1
165.9986,1
166.4987,1
166.9989,1
167.499,1
167.9991,1
168.4992,1
168.9993,1
169.4994,1
169.9995,1
170.4996,1
170.9997,1
171.4998,1
171.9999,1
172.5,1
173.0001,1
173.5002,1
174.0004,1
174.5005,1
175.0006,1
175.5007,1
176.0008,1
176.5009,1
177.001,1
177.5011,1
178.0012,1
178.5013,1
179.0014,1
179.5015,1
180.0016,1
